[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │       │   ├── dc.crsorgi.gov.in.tech-site.info.pdf
│   │       │   ├── dc.crsorgi.gov.in.verifyc.xyz.pdf
│   │       │   ├── dc.crsorgi.gov.in.viewcard.in.pdf
│   │       │   ├── dc.crsorgi.gov.in.webi.ltd.pdf
│   │       │   ├── dc-crsorgi-gov.site.pdf
│   │       │   ├── dc.pgoneindia.shop.pdf
│   │       │   ├── dcrsorgi.store.pdf
│   │       │   ├── email-govs.click.pdf
│   │       │   ├── error404.remgoerrocount.xyz.pdf
│   │       │   ├── hdfcardcare.pdf
│   │       │   ├── hdfcbanklogin.pdf
│   │       │   ├── hdrewardcard.pdf
│   │       │   ├── icicibank-coin.buzz.pdf
│   │       │   ├── icicibank-coin.top.pdf
│   │       │   ├── icicibank-nwnb.top.pdf
│   │       │   ├── icicibctk.icu.pdf
│   │       │   ├── icici-india.pdf
│   │       │   ├── icicincion.top.pdf
│   │       │   ├── icici-paylink.cfd.pdf
│   │       │   ├── icici-paylink.xyz.pdf
│   │       │   ├── icici-paypoint.cfd.pdf
│   │       │   ├── icici-paypoint.sbs.pdf
│   │       │   ├── icici-paypoints.cfd.pdf
│   │       │   ├── icici-paypoints.sbs.pdf
│   │       │   ├── icici-paypoint.top.pdf
│   │       │   ├── imobileservices.online.pdf
│   │       │   ├── indianioclpts.top.pdf
│   │       │   ├── inludi.cyou.pdf
│   │       │   ├── ioclghfd.top.pdf
│   │       │   ├── ioclgwag.top.pdf
│   │       │   ├── iocllinp.top.pdf
│   │       │   ├── iocllumding.co.in.pdf
│   │       │   ├── ioclpwts.top.pdf
│   │       │   ├── ioclsgwfg.top.pdf
│   │       │   ├── ioclshwe.top.pdf
│   │       │   ├── ioclshwg.top.pdf
│   │       │   ├── ioclshwhx.top.pdf
│   │       │   ├── ioclshwsg.top.pdf
│   │       │   ├── ioclshywtas.top.pdf
│   │       │   ├── ioclsiuy.top.pdf
│   │       │   ├── ioclsptrwa.top.pdf
│   │       │   ├── ioclsywt.top.pdf
│   │       │   ├── ioclxgsw.top.pdf
│   │       │   ├── ioclywts.top.pdf
│   │       │   ├── irctc_corover_ai.pdf
│   │       │   ├── janma-mrityutathya.shop.pdf
│   │       │   ├── loginicici.pdf
│   │       │   ├── my.babaprint1.xyz.pdf
│   │       │   ├── myhdfccard.pdf
│   │       │   ├── onlineservice.shop.pdf
│   │       │   ├── twilight-glade-76955.pktriot.net.pdf
│   │       │   ├── verificagovv.xyz.pdf
│   │       │   ├── verifycertificate.cloud.pdf
│   │       │   ├── www.acadmey.mange.project.indaxs.in.pdf
│   │       │   ├── www.dc.crsorgi.gov.in.verifycertificate.shop.pdf
│   │       │   ├── www.dc.crsorgi.gov.in.web.index.php.apnaqafila.shop.pdf
│   │       │   ├── www.service.findapi.info.pdf
│   │       │   └── zohidsindia.pdf
│   │       └── PS02_Training_set.xlsx
│   └── [34;42mtemplates[0m
│       ├── [01;35mAirtel_1.png[0m
│       ├── [01;35mAirtel_airtel.in.png[0m
│       ├── [01;35mAirtel.png[0m
│       ├── [01;35mBank of Baroda_1.png[0m
│       ├── [01;35mBank_of_Baroda_bankofbaroda.bank.in.png[0m
│       ├── [01;35mBoB.png[0m
│       ├── [01;35mCivil Registration System (MHA)_1.png[0m
│       ├── [01;35mCivil_Registration_System_(MHA)_dc.crsorgi.gov.in.png[0m
│       ├── [01;35mHDFC Group_1.png[0m
│       ├── [01;35mHDFC Group_2.png[0m
│       ├── [01;35mHDFC Group_3.png[0m
│       ├── [01;35mHDFC_Group_hdfcbank.com.png[0m
│       ├── [01;35mHDFC_Group_hdfcergo.com.png[0m
│       ├── [01;35mHDFC_Group_hdfclife.com.png[0m
│       ├── [01;35mHDFC.png[0m
│       ├── [01;35mICICI.png[0m
│       ├── [01;35mIndian Oil Corporation Limited (IOCL)_1.png[0m
│       ├── [01;35mIndian_Oil_Corporation_Limited_(IOCL)_iocl.com.png[0m
│       ├── [01;35mIOCL.png[0m
│       ├── [01;35mIRCTC.png[0m
│       ├── [01;35mIRCTC_www.irctc.co.in_nget_train-search.png[0m
│       ├── [01;35mNational Informatics Centre (NIC)_1.png[0m
│       ├── [01;35mNational Informatics Centre (NIC)_2.png[0m
│       ├── [01;35mNational Informatics Centre (NIC)_3.png[0m
│       ├── [01;35mNational Informatics Centre (NIC)_4.png[0m
│       ├── [01;35mNational_Informatics_Centre_(NIC)_accounts.mgovcloud.in_signin_.png[0m
│       ├── [01;35mNational_Informatics_Centre_(NIC)_email.gov.in.png[0m
│       ├── [01;35mNational_Informatics_Centre_(NIC)_kavach.mail.gov.in_mfid_secureLogin_showSecureLogin.action#!.png[0m
│       ├── [01;35mNational_Informatics_Centre_(NIC)_www.nic.gov.in.png[0m
│       ├── [01;35mNIC.png[0m
│       ├── [01;35mPNB.png[0m
│       ├── [01;35mPunjab National Bank (PNB)_1.png[0m
│       ├── [01;35mPunjab_National_Bank_(PNB)_pnb.bank.in.png[0m
│       ├── [01;35mRGCCI.png[0m
│       ├── [01;35mRGCCI (Registrar General & Census Commissioner of India)_1.png[0m
│       ├── [01;35mRGCCI_(Registrar_General_&_Census_Commissioner_of_India)_dc.crsorgi.gov.in.png[0m
│       ├── [01;35mSBI.png[0m
│       ├── [01;35mState Bank of India (SBI)_1.png[0m
│       ├── [01;35mState Bank of India (SBI)_2.png[0m
│       ├── [01;35mState Bank of India (SBI)_3.png[0m
│       ├── [01;35mState_Bank_of_India_(SBI)_onlinesbi.sbi.bank.in.png[0m
│       ├── [01;35mState_Bank_of_India_(SBI)_sbi.bank.in_.png[0m
│       ├── [01;35mState_Bank_of_India_(SBI)_sbicard.com.png[0m
│       └── [01;35mState_Bank_of_India_(SBI)_sbilife.co.in.png[0m
├── DEMO.txt
├── [34;42mdocker[0m
│   ├── docker-compose.yml
│   └── Dockerfile
├── docker-compose.yml
├── [34;42mdocs[0m
│   ├── ARCHITECTURE.md
│   ├── CLI_PIVOT_AUDIT.md
│   ├── COMPLETE_TECHNICAL_DOCUMENTATION.md
│   ├── herald_documentation.tex
│   ├── HERALD_Project_Detail_V1.pdf
│   ├── HERALD_Project_Detail_V2.pdf
│   ├── report.tex
│   ├── ROADMAP.md
│   └── SYSTEM_DESIGN.md
├── domain_history.db
├── [34;42mevidence[0m
│   ├── [34;42m1my65.trk.elasticemail.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mafropletenicebyflo.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mallianceswisspass.live.itonicsit.de[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42maplitaworld.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mauto-pranic.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbafkreibc53h7prboy5niccdnegrk54tj37bo3dnv4qywissdth7t5cv2qa.ipfs.dweb.link[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbafkreibffjyduvy7m3v6x7bkfxgtyl6xrrx7zzfexamxhuhxmnic4g6llu.ipfs.dweb.link[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbafkreic5d4mm5f3gg4qzvy3jezgwmgo2qzc7wyfy7iunicqyuxvgg5kmje.ipfs.dweb.link[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbafkreidrnxoveikateiqzhnpnb5fzdegpjpspbm3htagn3574amwuzzjkq.ipfs.dweb.link[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbafkreidz7ua3idqjjzqhyssjutrrgccmiyiggwur7bobwpwxvvai7wrhzy.ipfs.dweb.link[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbafkreif5txdxel3kelxzpnbjeg4pdp5exkwi2ciwgbeed53pwqsoykj2qm.ipfs.dweb.link[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbafkreifr6zy62mctuccuqfxrhi5suueyhza35h44qqpm6oq7r3pnb7iur4.ipfs.dweb.link[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbellrushhoursbills.weebly.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbobcatswrestling.org[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbobmorgan.org[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mbttelecomunication.w3spaces.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mconnecticuttechnicalupdate4422.ukit.me[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mdanicuba.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mdkbinge-banking-de.91-218-65-223.plesk.page[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mdomenicotattoo.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mdry-owa-ozu.matt770555.workers.dev[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mee-account-repayment.web.app[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mee-payment-pending.web.app[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mee-pending-payment.web.app[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mee-schedule-payment.web.app[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42melectricidadymecanicaraib.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mfinichdeliv.wpenginepowered.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mforcarorbike.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mfqyuanmo.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mgenerabotanica.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mhampshiredermatologyclinic.co.uk[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42miftronics.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mimagemcisp.com.br[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42minicioascon.site[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── investigations.jsonl
│   ├── [34;42mjidelnicekai.cz[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mkarresults-nic-in.in[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mlizynicolas.online[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mlondresbillets.fr[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mloyaltygateway.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mminicle.co.jp[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mmonicaveit.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mmyfaceclub.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mnichetask.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mnicipal.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mnickmacdonald111.wixsite.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mnicolesshop.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mniconbvmvvnmx.weebly.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mnodry-owa-ozu.matt770555.workers.dev[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42monic.click[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mseg-social.at[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mserviciotecnicosamsun.online[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mskincancerclinic.co.uk[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42msonic999.weebly.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42msonicalerexzm.weebly.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mtienichthongminh247.online[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mtrc-0099087d4f_paypal-login-alert.com[0m
│   │   ├── investigation.json
│   │   └── report.md
│   ├── [34;42mtrc-0217bd2efd_fb.com[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [34;42mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-066678a4d3_lifeinsurancecoimbatore.com[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [34;42mtrc-0fec1e7fa5_paypal-login-alert.com[0m
│   │   ├── investigation.json
│   │   └── report.md
│   ├── [34;42mtrc-1059815606_authena.xyz[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [34;42mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-222ed8c9fa_kotak.bank.in[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-30435d35e2_kleinanzeigen-deutsch.detrackin396.info[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-375d950b29_morva.ope846042.pro[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-44581cdf51_avfyvalet.com[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-5a475c1c3c_targetimg1.com[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   ├── [01;34mtrc-5eb6bdd55a_allegro-lokalnie.2391290h45.baby[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   ├── [01;34mtrc-7ecb107fc6_kotak.bank.in[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-7f3d39088c_morva.ope846042.pro[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-8002c588fa_hdfc-netbanking-verify.top[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   ├── [01;34mtrc-864db08ab4_avfyvalet.com[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-8a9fa2a185_applivs-desktop.wixstudio.com[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-91ed897a81_sbi-secure-login.xyz[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   ├── [01;34mtrc-bacdfbaa3f_kleinanzeigen-deutsch.detrackin396.info[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-bf6db3a283_pay.paytiktok.site[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   ├── [01;34mtrc-c93cc44a5c_nobroker.in[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-cd42b7a14a_hdfc-netbanking-verify.top[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   ├── [01;34mtrc-e362a8c981_onlinesbi.sbi.bank.in[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-efbc4699ed_lifeinsurancecoimbatore.com[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [01;34mtrc-fa0a63c913_sbi.bank.in[0m
│   │   ├── investigation.json
│   │   ├── report.md
│   │   └── [01;34mscreenshots[0m
│   │       └── [01;35mhomepage.png[0m
│   ├── [34;42mvanicadaranebanistercaris.web.app[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mvashonpicnic.market[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mwashtrust-btbanking.biz[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mweb-lnicio-rural.biz.site[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mwebmailaustraila.weebly.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mwhitepinecl.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mwww.bing.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mwww.flowcode.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   ├── [34;42mwww.mijn.overheid.nl.kxytyaauau2je97m9jhqvmpfxz3uedlzwdb1hnwhpvtk9mabojtp.scubawithjannati.com[0m
│   │   └── [01;35mscreenshot.png[0m
│   └── [34;42mxn----7sbijjcgtere7ng.xn--p1ai[0m
│       └── [01;35mscreenshot.png[0m
├── [34;42mevidences_temp[0m
├── [34;42mfrontend[0m
│   ├── AGENTS.md
│   ├── [34;42mapp[0m
│   │   ├── [34;42mapi[0m
│   │   │   ├── [34;42mhealth[0m
│   │   │   │   └── route.ts
│   │   │   ├── [34;42mmetrics-summary[0m
│   │   │   │   └── route.ts
│   │   │   └── [34;42mready[0m
│   │   │       └── route.ts
│   │   ├── [34;42mdlq[0m
│   │   │   └── page.tsx
│   │   ├── [34;42mdomain[0m
│   │   │   └── [34;42m[id][0m
│   │   │       └── page.tsx
│   │   ├── favicon.ico
│   │   ├── globals.css
│   │   ├── layout.tsx
│   │   ├── [34;42mobservability[0m
│   │   │   └── page.tsx
│   │   ├── page.tsx
│   │   └── [34;42mtraces[0m
│   │       └── [34;42m[trace_id][0m
│   │           └── page.tsx
│   ├── CLAUDE.md
│   ├── [34;42mcomponents[0m
│   │   ├── [34;42mcharts[0m
│   │   │   ├── QueueBacklogChart.tsx
│   │   │   └── ThroughputChart.tsx
│   │   ├── [34;42mdomain-detail[0m
│   │   │   ├── IntelligenceTable.tsx
│   │   │   ├── OCRPanel.tsx
│   │   │   ├── ProcessingTimeline.tsx
│   │   │   ├── ScreenshotPanel.tsx
│   │   │   └── VerdictHeader.tsx
│   │   ├── [34;42mshared[0m
│   │   │   └── Primitives.tsx
│   │   ├── [34;42msystem-health[0m
│   │   │   └── SystemHealth.tsx
│   │   ├── [34;42mthreat-feed[0m
│   │   │   └── LiveThreatFeed.tsx
│   │   ├── [34;42mtraces[0m
│   │   │   ├── LinearTimeline.tsx
│   │   │   ├── TraceEventLog.tsx
│   │   │   ├── TraceHeader.tsx
│   │   │   └── WorkerExecutionPanel.tsx
│   │   └── [34;42mui[0m
│   │       ├── badge.tsx
│   │       ├── button.tsx
│   │       ├── card.tsx
│   │       ├── progress.tsx
│   │       ├── scroll-area.tsx
│   │       └── table.tsx
│   ├── components.json
│   ├── eslint.config.mjs
│   ├── [34;42mhooks[0m
│   │   └── useTelemetry.ts
│   ├── [34;42mlib[0m
│   │   └── utils.ts
│   ├── next.config.ts
│   ├── next-env.d.ts
│   ├── [34;42mnode_modules[0m
│   │   ├── [34;42maccepts[0m
│   │   │   ├── HISTORY.md
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42macorn[0m
│   │   │   ├── [34;42mbin[0m
│   │   │   │   └── acorn
│   │   │   ├── CHANGELOG.md
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── acorn.d.mts
│   │   │   │   ├── acorn.d.ts
│   │   │   │   ├── acorn.js
│   │   │   │   ├── acorn.mjs
│   │   │   │   └── bin.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42macorn-jsx[0m
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── xhtml.js
│   │   ├── [34;42magent-base[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── helpers.d.ts
│   │   │   │   ├── helpers.d.ts.map
│   │   │   │   ├── helpers.js
│   │   │   │   ├── helpers.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42majv[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── ajv.bundle.js
│   │   │   │   ├── ajv.min.js
│   │   │   │   └── ajv.min.js.map
│   │   │   ├── [34;42mlib[0m
│   │   │   │   ├── ajv.d.ts
│   │   │   │   ├── ajv.js
│   │   │   │   ├── cache.js
│   │   │   │   ├── [34;42mcompile[0m
│   │   │   │   │   ├── async.js
│   │   │   │   │   ├── equal.js
│   │   │   │   │   ├── error_classes.js
│   │   │   │   │   ├── formats.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── resolve.js
│   │   │   │   │   ├── rules.js
│   │   │   │   │   ├── schema_obj.js
│   │   │   │   │   ├── ucs2length.js
│   │   │   │   │   └── util.js
│   │   │   │   ├── data.js
│   │   │   │   ├── definition_schema.js
│   │   │   │   ├── [34;42mdot[0m
│   │   │   │   │   ├── allOf.jst
│   │   │   │   │   ├── anyOf.jst
│   │   │   │   │   ├── coerce.def
│   │   │   │   │   ├── comment.jst
│   │   │   │   │   ├── const.jst
│   │   │   │   │   ├── contains.jst
│   │   │   │   │   ├── custom.jst
│   │   │   │   │   ├── defaults.def
│   │   │   │   │   ├── definitions.def
│   │   │   │   │   ├── dependencies.jst
│   │   │   │   │   ├── enum.jst
│   │   │   │   │   ├── errors.def
│   │   │   │   │   ├── format.jst
